0,transaction_id,datetime,Местоположение,mcc,sum,pin_inc_count,Способ доступа
618,9825346,2024-11-12 08:17:34,"Russia, Unknown",4131,500.22,0,Банкомат
619,9705905,2024-11-17 09:49:16,"Russia, Unknown",6509,479.04,0,Банкомат
620,9923429,2024-11-28 23:18:41,"Russia, Unknown",2404,1059.99,0,Банкомат
621,9704515,2024-11-20 00:24:37,"Russia, Samara",3614,194.99,0,Банкомат
622,9878021,2024-11-18 06:19:54,"Ukraine, Simferopol",3624,235.97,1,Банкомат
623,9985736,2024-11-18 17:04:14,"Russia, Moscow",9990,377.05,0,Банкомат
624,9508882,2024-10-16 01:46:14,"Russia, Moscow",5189,606.06,0,Банкомат
625,9862072,2024-11-18 10:10:34,"Russia, Unknown",8835,480.85,0,Банкомат
626,9890808,2024-11-04 15:33:36,"Ukraine, Simferopol",9976,128.19,0,Банкомат
627,9939874,2024-11-22 23:00:20,"Russia, Unknown",1994,1090.91,2,Банкомат
628,9734027,2024-11-16 19:13:19,"Russia, Moscow",2843,1173.81,0,Банкомат
629,9915010,2024-11-25 22:52:01,"Russia, Novosibirsk",2103,154.86,0,Банкомат
630,9988484,2024-10-25 09:54:05,"Russia, Unknown",5479,1118.78,0,Банкомат
631,9851082,2024-11-19 17:46:44,"Russia, Novosibirsk",7853,383.9,0,Банкомат
632,9601883,2024-11-13 23:02:52,"Russia, Grozny",2083,395.12,0,Банкомат
633,9774491,2024-11-28 13:37:01,"Russia, Klin",4462,299.96,1,Банкомат
634,9948320,2024-11-26 03:28:30,"Russia, Unknown",9818,982.98,0,Банкомат
635,9978888,2024-10-22 05:55:31,"Russia, Kirovo-Chepetsk",6289,905.17,0,Банкомат
636,9980632,2024-11-23 01:06:03,"Russia, Samara",3957,746.82,0,Банкомат
637,9955157,2024-11-28 06:03:07,"Russia, Kirovo-Chepetsk",6684,719.91,1,Банкомат
638,9632816,2024-11-17 15:18:14,"Russia, Klin",9428,923.85,0,Банкомат
639,9538585,2024-11-14 15:59:22,"Russia, Unknown",3470,315.98,0,Банкомат
640,9976689,2024-11-21 04:30:22,"Russia, Unknown",1336,512.18,0,Банкомат
641,9753303,2024-11-16 05:57:16,"Russia, Unknown",6517,775.93,0,Банкомат
642,9944363,2024-11-13 20:23:50,"Russia, Klin",7792,130.88,0,Банкомат
643,9960608,2024-11-16 23:24:22,"Russia, Novosibirsk",5487,253.13,0,Банкомат
644,9909886,2024-11-20 03:59:42,"Russia, Grozny",1737,103.84,0,Банкомат
645,9892339,2024-10-25 13:44:46,"Russia, St Petersburg",6191,665.0,0,Банкомат
646,9738616,2024-11-25 02:35:17,"Russia, Samara",2430,798.87,0,Банкомат
647,9823678,2024-11-03 05:24:34,"Russia, Unknown",9753,104.94,0,Банкомат
648,9984406,2024-11-25 10:04:21,"Ukraine, Simferopol",9524,575.11,0,Банкомат
649,9879216,2024-11-13 01:46:15,"Ukraine, Simferopol",3388,284.29,0,Банкомат
650,9973011,2024-11-24 14:07:46,"Russia, Ufa",2693,742.17,0,Банкомат
651,9893667,2024-11-27 11:14:35,"Russia, Moscow",5845,1047.97,0,Банкомат
652,9940072,2024-11-06 23:15:43,"Russia, Ufa",8265,1022.85,0,Банкомат
653,9796012,2024-11-18 01:27:08,"Russia, Unknown",4721,190.94,0,Банкомат
654,9885673,2024-11-04 01:49:12,"Russia, Unknown",7982,867.84,0,Банкомат
655,9985484,2024-11-15 18:38:29,"Russia, Zheleznogorsk",7143,466.02,0,Банкомат
656,9940771,2024-10-04 09:10:23,"Russia, Unknown",8616,957.12,0,Банкомат
657,9967732,2024-11-24 13:48:29,"Russia, St Petersburg",6610,519.16,0,Банкомат
658,9968389,2024-11-03 10:21:05,"Russia, Unknown",8354,217.06,0,Банкомат
659,9710288,2024-11-04 19:24:19,"Russia, Klin",2608,619.0,0,Банкомат
660,9887975,2024-11-12 18:14:34,"Russia, Grozny",4013,846.0,1,Банкомат
661,9961911,2024-11-07 11:41:30,"Russia, Klin",1204,921.23,0,Банкомат
662,9987082,2024-10-05 10:54:16,"Russia, Zheleznogorsk",8313,271.94,0,Банкомат
663,9948046,2024-11-02 02:53:19,"Russia, Unknown",1389,941.22,0,Банкомат
664,9970046,2024-11-19 09:10:08,"Ukraine, Simferopol",9251,666.69,0,Банкомат
665,9970839,2024-11-15 12:11:02,"Russia, Novosibirsk",3924,923.1,0,Банкомат
666,9992220,2024-10-07 04:06:56,"Russia, St Petersburg",9853,907.03,0,Банкомат
667,9756133,2024-11-13 03:28:23,"Russia, Moscow",4227,777.21,2,Банкомат
668,9987890,2024-11-06 10:08:10,"Russia, Unknown",3734,538.83,0,Банкомат
669,9968541,2024-11-26 07:13:44,"Russia, Unknown",5638,425.12,0,Банкомат
670,9675076,2024-10-19 16:25:49,"Russia, Samara",7075,1034.08,0,Банкомат
671,9974833,2024-11-20 00:55:57,"Russia, Unknown",4638,144.98,0,Банкомат
672,9811968,2024-10-23 07:44:54,"Russia, Samara",8757,711.43,0,Банкомат
673,9937094,2024-11-25 09:37:24,"Russia, Unknown",7215,762.03,0,Банкомат
674,9750441,2024-10-10 10:38:54,"Russia, Unknown",7219,493.75,0,Банкомат
675,9678061,2024-10-18 01:36:43,"Russia, Unknown",2492,940.23,0,Банкомат
676,9990210,2024-11-06 12:35:42,"Russia, Novosibirsk",5492,141.17,1,Банкомат
677,9992848,2024-11-15 03:05:12,"Russia, Unknown",7126,584.06,0,Банкомат
678,9992852,2024-11-04 04:56:05,"Ukraine, Simferopol",6729,820.11,0,Банкомат
679,9952330,2024-11-04 18:35:30,"Russia, Unknown",8537,835.95,0,Банкомат
680,9909123,2024-11-27 14:24:24,"Russia, Moscow",4055,738.24,0,Банкомат
681,9861014,2024-11-09 15:58:41,"Russia, St Petersburg",4518,1186.11,0,Банкомат
682,9710137,2024-11-27 06:32:00,"Russia, Kirovo-Chepetsk",4456,870.03,0,Банкомат
683,9654777,2024-11-24 20:15:32,"Russia, Unknown",3251,887.05,0,Банкомат
684,9980135,2024-11-24 09:14:00,"Russia, Unknown",2398,1068.8,0,Банкомат
685,9902002,2024-11-20 20:58:05,"Russia, Unknown",7341,862.94,0,Банкомат
686,9987437,2024-10-30 20:53:13,"Russia, Unknown",3468,680.02,0,Банкомат
687,9469077,2024-11-09 21:25:57,"Ukraine, Simferopol",2283,768.28,0,Банкомат
688,9721604,2024-11-22 12:19:15,"Russia, Ufa",8960,238.99,0,Банкомат
689,9826278,2024-11-07 08:46:44,"Russia, Unknown",9769,483.88,0,Банкомат
690,9976444,2024-10-09 16:34:06,"Russia, Samara",7762,982.07,0,Банкомат
691,9886026,2024-11-18 13:45:20,"Russia, Grozny",4330,748.19,1,Банкомат
692,9798286,2024-11-08 01:38:11,"Russia, Kirovo-Chepetsk",7731,184.95,0,Банкомат
693,9835378,2024-10-30 22:42:38,"Russia, Moscow",3676,791.77,0,Банкомат
694,9986456,2024-11-15 17:49:10,"Russia, Kirovo-Chepetsk",2364,755.15,0,Банкомат
695,9715735,2024-11-22 01:00:25,"Russia, Novosibirsk",8380,967.86,0,Банкомат
696,9807281,2024-10-12 19:14:58,"Russia, Ufa",9207,437.08,0,Банкомат
697,9972999,2024-10-28 15:13:46,"Ukraine, Simferopol",9099,1002.11,0,Банкомат
698,9408286,2024-11-28 10:40:01,"Russia, Kirovo-Chepetsk",8739,628.13,0,Банкомат
699,9590417,2024-11-28 13:12:15,"Russia, Unknown",8018,547.91,0,Банкомат
700,9950047,2024-11-23 21:09:26,"Russia, Unknown",4983,161.89,0,Банкомат
701,9915674,2024-11-12 23:55:27,"Russia, Samara",7120,376.25,0,Банкомат
702,9917701,2024-10-17 07:33:30,"Russia, Ufa",3518,905.21,0,Банкомат
703,9949119,2024-11-24 19:22:15,"Russia, Grozny",7000,927.04,0,Банкомат
704,9690611,2024-11-02 16:18:47,"Russia, Moscow",4411,297.03,1,Банкомат
705,9845226,2024-10-26 19:39:11,"Russia, Zheleznogorsk",1289,503.8,0,Банкомат
706,9981191,2024-10-22 12:27:04,"Russia, Unknown",1433,102.94,0,Банкомат
707,9938928,2024-10-09 04:02:01,"Russia, Moscow",7567,380.78,0,Банкомат
708,9707972,2024-11-11 05:16:36,"Ukraine, Simferopol",4423,541.96,0,Банкомат
709,9962724,2024-11-25 20:23:23,"Russia, Kirovo-Chepetsk",3509,729.13,0,Банкомат
710,9909693,2024-11-28 23:26:35,"Russia, St Petersburg",9306,955.85,0,Банкомат
711,9793952,2024-11-22 17:05:01,"Russia, Ufa",3737,1127.77,1,Банкомат
712,9921072,2024-11-03 00:46:28,"Russia, Samara",6131,682.1,0,Банкомат
713,9964279,2024-11-26 04:49:30,"Russia, Samara",5978,896.01,0,Банкомат
714,9892732,2024-11-21 07:57:20,"Russia, Unknown",8982,136.78,0,Банкомат
715,9799412,2024-11-27 10:59:33,"Russia, Novosibirsk",4774,843.86,0,Банкомат
716,9826672,2024-11-12 23:22:03,"Russia, Ufa",3353,759.25,0,Банкомат
717,9210300,2024-10-28 05:43:00,"Russia, Moscow",1826,126.73,0,Банкомат
718,9311832,2024-11-21 15:19:17,"Ukraine, Simferopol",1302,1032.82,0,Банкомат
719,9933468,2024-09-27 11:34:05,"Ukraine, Simferopol",2961,142.03,0,Банкомат
720,9642868,2024-09-21 16:03:12,"Russia, Moscow",1592,460.13,0,Банкомат
721,9918867,2024-11-26 07:42:35,"Russia, Samara",8826,234.01,1,Банкомат
722,9380191,2024-10-15 03:19:26,"Ukraine, Simferopol",3550,423.99,0,Банкомат
723,9627541,2024-10-28 16:34:14,"Russia, Samara",5221,193.16,1,Банкомат
724,9997113,2024-11-03 18:48:47,"Russia, Unknown",6552,984.77,0,Банкомат
725,9840040,2024-11-22 10:54:47,"Ukraine, Simferopol",4605,917.95,0,Банкомат
726,9696405,2024-09-20 04:36:42,"Russia, Unknown",5623,399.86,0,Банкомат
727,9952364,2024-10-06 00:42:05,"Russia, Unknown",2097,193.33,1,Банкомат
728,9796006,2024-11-23 13:47:45,"Russia, Unknown",1262,526.93,2,Банкомат
729,9999425,2024-10-19 00:03:15,"Russia, Unknown",7724,904.03,2,Банкомат
730,9935573,2024-11-26 15:12:54,"Russia, Moscow",8064,542.06,1,Банкомат
731,9729748,2024-11-25 12:52:06,"Russia, Unknown",4729,418.73,0,Банкомат
732,9632178,2024-09-12 08:09:53,"Russia, Samara",4650,515.11,0,Банкомат
733,9901354,2024-11-25 13:50:21,"Russia, Klin",1367,1078.13,0,Банкомат
734,9952201,2024-11-23 06:03:58,"Russia, Zheleznogorsk",8290,657.24,0,Банкомат
735,9950686,2024-11-23 18:25:33,"Russia, Klin",8864,688.94,0,Банкомат
736,9816040,2024-10-26 22:49:01,"Russia, Moscow",1801,617.3,0,Банкомат
737,9710705,2024-11-26 11:17:14,"Russia, St Petersburg",8800,1182.75,0,Банкомат
738,9819770,2024-10-09 11:55:09,"Russia, Moscow",1982,383.94,0,Банкомат
739,9883321,2024-11-16 01:47:30,"Russia, Unknown",7568,793.24,1,Банкомат
740,9869512,2024-11-18 12:06:58,"Russia, Unknown",8672,893.97,0,Банкомат
741,9975242,2024-10-31 12:48:50,"Russia, Klin",3132,807.44,1,Банкомат
742,9991786,2024-11-14 03:52:47,"Russia, Unknown",4887,987.98,0,Банкомат
743,9915466,2024-11-01 12:17:43,"Russia, St Petersburg",1845,121.81,0,Банкомат
744,9816526,2024-11-28 00:33:51,"Russia, Samara",1759,126.04,0,Банкомат
745,9978659,2024-11-23 04:58:46,"Russia, Unknown",2073,906.99,0,Банкомат
746,9235125,2024-11-22 10:00:44,"Russia, Klin",2124,490.21,0,Банкомат
747,9898625,2024-09-22 17:07:04,"Russia, Grozny",1671,1083.99,0,Банкомат
748,9989003,2024-11-16 14:57:18,"Russia, Grozny",7476,394.02,0,Банкомат
749,9930223,2024-11-17 07:15:48,"Russia, Unknown",4876,303.85,0,Банкомат
750,9883165,2024-11-21 20:03:17,"Russia, Zheleznogorsk",5932,623.94,0,Банкомат
751,9303467,2024-11-20 06:11:54,"Russia, Kirovo-Chepetsk",3761,1131.05,0,Банкомат
752,9901279,2024-10-28 22:04:19,"Russia, Moscow",3850,861.94,1,Банкомат
753,9870117,2024-10-24 19:25:07,"Russia, Moscow",3401,390.19,1,Банкомат
754,9901818,2024-11-28 12:35:41,"Russia, Unknown",4434,156.91,0,Банкомат
755,9908768,2024-11-20 00:54:03,"Russia, Grozny",1697,1008.86,0,Банкомат
756,9992651,2024-11-26 08:07:53,"Russia, St Petersburg",5711,587.71,0,Банкомат
757,9895511,2024-11-19 07:58:53,"Russia, Unknown",6325,712.94,0,Банкомат
758,9795519,2024-11-27 04:08:59,"Russia, Unknown",8756,809.09,1,Банкомат
759,9989340,2024-11-14 12:39:27,"Ukraine, Simferopol",3045,1033.89,0,Банкомат
760,9890609,2024-10-29 00:47:49,"Russia, Unknown",5089,846.95,0,Банкомат
761,9774391,2024-11-20 04:01:15,"Russia, Unknown",9989,1110.11,0,Банкомат
762,9669828,2024-10-27 06:45:59,"Russia, Unknown",8297,409.07,0,Банкомат
763,9679961,2024-11-04 18:34:12,"Russia, Unknown",7509,556.91,0,Банкомат
764,9923275,2024-11-23 05:05:25,"Russia, Samara",5987,734.91,0,Банкомат
765,9728378,2024-11-25 18:12:47,"Russia, Samara",1565,371.03,1,Банкомат
766,9959304,2024-11-10 23:18:20,"Russia, Unknown",8140,744.08,0,Банкомат
767,9924207,2024-11-05 13:22:53,"Russia, Unknown",5722,503.15,0,Банкомат
768,9881360,2024-11-08 16:04:54,"Russia, Unknown",2184,294.11,0,Банкомат
769,9984649,2024-11-19 13:16:34,"Russia, Kirovo-Chepetsk",7464,1023.79,0,Банкомат
770,9956459,2024-11-08 01:01:08,"Russia, Klin",2188,1180.15,0,Банкомат
771,9895723,2024-11-21 09:51:47,"Russia, Grozny",8793,1169.95,0,Банкомат
772,9949324,2024-11-25 16:06:20,"Russia, Novosibirsk",5533,121.82,0,Банкомат
773,9944818,2024-11-17 19:48:42,"Russia, Unknown",3868,660.95,0,Банкомат
774,9969457,2024-10-22 15:42:23,"Russia, Unknown",1554,898.05,0,Банкомат
775,9934705,2024-11-21 13:55:11,"Russia, Klin",2110,1161.08,1,Банкомат
776,9513156,2024-11-03 18:32:00,"Russia, Samara",6460,394.93,0,Банкомат
777,9969988,2024-10-31 03:27:30,"Russia, Unknown",1801,1087.99,0,Банкомат
778,9838783,2024-11-26 09:10:23,"Russia, St Petersburg",6697,678.2,0,Банкомат
779,9864167,2024-10-15 13:29:12,"Russia, Grozny",6537,1142.69,0,Банкомат
780,9914493,2024-10-22 04:50:37,"Russia, Kirovo-Chepetsk",2928,875.87,0,Банкомат
781,9784650,2024-11-27 13:28:53,"Russia, Samara",4258,433.93,0,Банкомат
782,9917379,2024-11-21 21:44:31,"Russia, Unknown",7189,675.1,0,Банкомат
783,9951577,2024-10-13 07:33:46,"Russia, Novosibirsk",5874,628.93,1,Банкомат
784,9798988,2024-10-29 06:46:46,"Russia, Unknown",7171,1060.66,0,Банкомат
785,9993958,2024-11-22 17:01:41,"Russia, Moscow",4933,385.0,0,Банкомат
786,9809155,2024-11-05 02:01:56,"Russia, Zheleznogorsk",5075,839.86,0,Банкомат
787,9913087,2024-10-26 10:16:09,"Russia, Unknown",8632,557.84,2,Банкомат
788,9641664,2024-11-17 06:45:43,"Russia, Unknown",2302,785.01,0,Банкомат
789,9985960,2024-11-28 08:41:22,"Russia, Samara",6539,777.78,0,Банкомат
790,9880135,2024-11-14 02:03:41,"Russia, Unknown",1217,898.79,0,Банкомат
791,9959740,2024-11-18 22:18:15,"Russia, Kirovo-Chepetsk",5553,240.15,0,Банкомат
792,9999730,2024-11-19 22:07:26,"Russia, Zheleznogorsk",1523,469.93,0,Банкомат
793,9820230,2024-11-08 06:10:36,"Russia, Unknown",2962,176.93,0,Банкомат
794,9592769,2024-11-21 11:19:50,"Russia, Samara",6095,765.14,0,Банкомат
795,9690475,2024-11-18 10:48:09,"Russia, Klin",2514,486.87,0,Банкомат
796,9730388,2024-10-26 21:29:45,"Russia, Kirovo-Chepetsk",3693,325.9,0,Банкомат
797,9822534,2024-11-17 02:15:46,"Russia, Zheleznogorsk",3292,420.4,0,Банкомат
798,9928839,2024-11-10 22:06:23,"Russia, Unknown",9474,388.14,0,Банкомат
799,9078099,2024-11-26 14:28:23,"Russia, Kirovo-Chepetsk",9681,114.15,0,Банкомат
800,9713811,2024-11-24 19:44:51,"Ukraine, Simferopol",3009,984.88,0,Банкомат
801,9853658,2024-11-23 05:49:40,"Russia, Samara",7748,971.01,1,Банкомат
802,9733345,2024-11-08 20:52:52,"Russia, Unknown",4138,395.78,0,Банкомат
803,9945927,2024-11-03 22:35:33,"Russia, Unknown",5374,571.27,0,Банкомат
804,9933041,2024-11-21 18:08:54,"Russia, Unknown",1343,248.05,0,Банкомат
805,9780565,2024-10-23 02:57:35,"Russia, Samara",2874,458.96,0,Банкомат
806,9959210,2024-11-20 08:42:22,"Russia, Grozny",9515,613.35,1,Банкомат
807,9975993,2024-11-27 00:07:13,"Russia, Kirovo-Chepetsk",1419,1107.99,0,Банкомат
808,9923793,2024-11-28 02:22:41,"Russia, Unknown",1327,1157.01,0,Банкомат
809,9154155,2024-10-29 00:52:34,"Russia, Unknown",6546,972.91,0,Банкомат
810,9973662,2024-11-11 10:24:47,"Russia, Unknown",9086,1037.0,0,Банкомат
811,9873201,2024-11-14 07:00:58,"Russia, Unknown",2163,249.74,0,Банкомат
812,9783199,2024-10-08 03:33:11,"Russia, Samara",4058,547.91,0,Банкомат
813,9976061,2024-11-20 19:56:35,"Russia, Unknown",7019,743.12,0,Банкомат
814,9809439,2024-11-21 07:54:02,"Russia, Unknown",4715,845.06,0,Банкомат
815,9547653,2024-11-16 09:39:01,"Russia, Moscow",8773,449.83,0,Банкомат
816,9505855,2024-10-31 21:17:03,"Russia, Grozny",3810,1096.13,0,Банкомат
817,9991926,2024-10-23 10:35:29,"Russia, Unknown",6148,819.0,0,Банкомат
818,9940759,2024-09-10 05:04:33,"Russia, Unknown",5208,237.02,0,Банкомат
819,9996237,2024-10-22 21:37:16,"Russia, Ufa",3536,1121.93,0,Банкомат
820,9916410,2024-11-28 09:55:58,"Russia, Unknown",2255,696.99,1,Банкомат
821,9685753,2024-10-27 19:35:13,"Russia, Unknown",6828,1048.88,0,Банкомат
822,9338093,2024-11-22 15:08:51,"Russia, Kirovo-Chepetsk",5007,490.04,0,Банкомат
823,9898529,2024-11-16 12:24:12,"Russia, Zheleznogorsk",6809,378.78,1,Банкомат
824,9972784,2024-11-13 13:52:50,"Russia, Unknown",4925,1059.84,0,Банкомат
825,9847180,2024-11-24 02:05:37,"Russia, Novosibirsk",5359,535.04,1,Банкомат
826,9937679,2024-11-17 10:20:54,"Russia, Novosibirsk",4449,309.95,1,Банкомат
827,9845294,2024-11-01 01:05:51,"Russia, Kirovo-Chepetsk",8744,909.98,0,Банкомат
828,9556885,2024-11-23 12:09:06,"Ukraine, Simferopol",5962,597.71,1,Банкомат
829,9935723,2024-11-28 05:03:26,"Russia, Ufa",6359,147.18,0,Банкомат
830,9957266,2024-11-22 11:10:03,"Russia, Unknown",1804,234.09,0,Банкомат
831,9975142,2024-11-06 20:41:07,"Russia, St Petersburg",8160,675.01,0,Банкомат
832,9970259,2024-11-25 19:48:58,"Russia, Grozny",8930,152.07,0,Банкомат
833,9883193,2024-11-10 16:43:21,"Ukraine, Simferopol",4474,566.87,0,Банкомат
834,9919604,2024-10-28 09:38:58,"Russia, St Petersburg",3193,521.37,0,Банкомат
835,9902369,2024-11-13 03:44:07,"Russia, St Petersburg",7071,618.99,0,Банкомат
836,9939711,2024-11-04 14:41:05,"Russia, Unknown",3686,956.15,0,Банкомат
837,9876313,2024-11-23 22:36:43,"Russia, Grozny",7602,1194.06,0,Банкомат
838,9791767,2024-11-28 17:40:33,"Russia, Samara",9729,496.93,0,Банкомат
